"product","country","year","amount"
"bananas","Germany",2014,23.7327136042791
"apples","Germany",2018,17.772101315612
"apples","China",2020,20.47136900024
"apples","China",2018,20.4019009135275
"apples","Germany",2020,16.1663129154126
"apples","US",2019,22.85816273908
"bananas","China",2016,20.4584851037245
"bananas","China",2015,21.1682771646391
"apples","Germany",2013,19.6002235153187
"apples","US",2018,17.3791037767543
"apples","US",2021,22.3052816083967
"bananas","US",2012,21.5417234672549
"apples","China",2017,18.8727199392384
"apples","China",2016,21.4425099344695
"bananas","China",2013,17.3286511650881
"bananas","China",2021,21.4019955607292
"apples","Germany",2019,18.4621397922911
"apples","China",2018,18.1049399910683
"bananas","US",2022,19.5465069317253
"bananas","Germany",2014,21.0497647945231
"apples","US",2012,20.0182431208963
"bananas","US",2013,22.4502440967421
"apples","Germany",2016,17.2306571307277
"bananas","US",2017,21.9371514313897
"apples","Germany",2012,14.5116053178933
"bananas","US",2015,20.5063577278105
"apples","US",2016,21.7647806359783
"apples","US",2017,19.6326868670401
"apples","Germany",2018,18.6481521165693
"apples","US",2012,23.1145761931915
"apples","Germany",2019,20.2838674522937
"bananas","US",2022,18.6752009269637
"bananas","China",2018,19.790657919348
"bananas","Germany",2015,25.6300705246239
"apples","Germany",2014,20.3497206030358
"bananas","US",2016,21.8219136503387
"apples","US",2022,20.4031793732531
"apples","China",2012,19.0855263325174
"bananas","Germany",2019,19.0322480927894
"apples","US",2012,22.032890456702
"bananas","China",2022,20.7962710219566
"apples","Germany",2022,19.6603681501479
"bananas","US",2012,18.8026299698768
"apples","Germany",2018,19.6078053890675
"bananas","Germany",2014,24.0542939168818
"apples","China",2015,17.1990305797801
"bananas","China",2017,18.6557203783725
"bananas","Germany",2021,21.6830192910559
"bananas","Germany",2022,20.9475359707677
"apples","China",2022,18.7852470422383
"bananas","US",2020,20.2754869676716
"apples","US",2015,21.0792173988742
"apples","China",2022,21.1655058815232
"apples","Germany",2013,18.9837977775578
"apples","US",2015,17.8679397863005
"apples","US",2020,18.2455941094836
"bananas","China",2021,21.8415760668911
"bananas","US",2022,23.6932692829935
"apples","China",2012,18.3975634906413
"bananas","US",2012,22.3137929580982
"bananas","China",2014,21.2164175148265
"apples","Germany",2019,19.0462423279903
"bananas","US",2017,17.5005497646225
"bananas","China",2021,19.822573262422
"bananas","Germany",2014,22.5015252274173
"bananas","US",2020,24.3841759141253
"apples","US",2012,18.0214458783621
"bananas","China",2014,17.6171804934469
"apples","US",2022,20.832044442338
"bananas","US",2014,20.109064094775
"apples","US",2022,19.1686047830919
"bananas","US",2019,16.904569752229
"bananas","China",2022,20.9032394534439
"apples","US",2014,22.7945851459221
"apples","Germany",2014,22.2528669643265
"apples","China",2018,19.9353876466146
"bananas","China",2020,21.127682729317
"bananas","Germany",2017,21.1627044381826
"apples","China",2020,19.7454856212025
"apples","China",2022,19.6829149944748
"apples","China",2015,17.4008074755647
"apples","China",2018,19.3396101016721
"apples","Germany",2014,20.3057659715686
"apples","US",2017,21.1152054554767
"apples","Germany",2012,23.092509542768
"bananas","US",2018,21.698381007383
"bananas","Germany",2022,15.7849365378993
"apples","China",2022,23.0622173011695
"apples","China",2015,17.3599277161064
"apples","China",2012,20.5502978359738
"apples","Germany",2021,20.2303343281825
"apples","China",2012,23.2759331370977
"apples","Germany",2017,19.8346819096677
"bananas","China",2021,23.846760544951
"bananas","China",2018,16.2982664289297
"bananas","Germany",2012,17.7766750481969
"bananas","China",2019,20.6020843019422
"apples","US",2014,19.6391511738186
"apples","Germany",2021,16.7878804584614
"apples","Germany",2018,18.9071579995979
"apples","Germany",2017,17.7095394715711
"bananas","US",2015,20.1021584284826
"apples","Germany",2016,19.8636799366018
"bananas","China",2021,18.1938143941909
"bananas","China",2015,19.8236178441792
"bananas","Germany",2020,20.8259535460737
"bananas","China",2021,19.8897135141072
"apples","China",2013,20.4888746079273
"bananas","China",2017,19.9280322129856
"bananas","Germany",2019,20.9426564886299
"apples","US",2016,19.6750947190697
"bananas","US",2013,20.0864444330424
"apples","US",2013,21.4144961911952
"bananas","China",2021,18.6856009193008
"apples","Germany",2016,16.3925896521866
"bananas","Germany",2021,16.1636153055247
"bananas","US",2014,19.6495994974417
"bananas","China",2021,18.8015952804218
"bananas","China",2014,19.3924674223462
"apples","China",2016,18.1111753085914
"bananas","China",2015,19.1347816737275
"bananas","China",2013,24.9718669201958
