BillingStatus,Currency,LastName,SUM_GrossAmount,SUM_NetAmount
I,ARS,Bay,1952280.74,1640576.00
I,ARS,Burke,1931674.47,1623259.70
I,ARS,Dash,1927068.09,1619388.80
I,ARS,East,1870903.28,1572191.40
I,ARS,Fall,1877508.93,1577742.50
I,ARS,Field,1949677.84,1638388.50
I,ARS,Gains,1868470.76,1570147.40
I,ARS,Gordon,1888724.45,1587167.10
I,ARS,Hecker,1950242.57,1638863.20
I,ARS,Hicks,1910817.78,1605732.80
I,ARS,Miller,1883321.12,1582626.50
I,ARS,Nicols,1869038.86,1570624.60
I,ARS,Platte,1945430.74,1634819.60
I,ARS,Rush,1900754.27,1597276.20
I,ARS,Smith,3788905.93,3183962.20
I,ARS,Spring,931522.39,782793.80
I,ARS,Summer,1897973.77,1594939.70
I,ARS,Wallace,1869962.63,1571401.00
I,ARS,Wang,966406.35,812108.10
I,ARS,Winter,1903280.03,1599398.90
I,BRL,Bay,28455.28,23912.00
I,BRL,Burke,32237.10,27090.00
I,BRL,Dash,29571.50,24850.00
I,BRL,East,30771.02,25858.00
I,BRL,Fall,31887.24,26796.00
I,BRL,Field,27888.84,23436.00
I,BRL,Gains,28455.28,23912.00
I,BRL,Gordon,31454.08,26432.00
I,BRL,Hecker,31120.88,26152.00
I,BRL,Hicks,28322.00,23800.00
I,BRL,Miller,29105.02,24458.00
I,BRL,Nicols,30887.64,25956.00
I,BRL,Platte,31470.74,26446.00
I,BRL,Rush,28621.88,24052.00
I,BRL,Smith,60725.70,51030.00
I,BRL,Spring,15143.94,12726.00
I,BRL,Summer,29988.00,25200.00
I,BRL,Wallace,30271.22,25438.00
I,BRL,Wang,15360.52,12908.00
I,BRL,Winter,32520.32,27328.00
I,CAD,Bay,1315242.74,1105246.00
I,CAD,Burke,1340827.74,1126746.00
I,CAD,Dash,1300443.90,1092810.00
I,CAD,East,1275546.72,1071888.00
I,CAD,Fall,1285687.90,1080410.00
I,CAD,Field,1278109.98,1074042.00
I,CAD,Gains,1294025.04,1087416.00
I,CAD,Gordon,1260947.80,1059620.00
I,CAD,Hecker,1310506.54,1101266.00
I,CAD,Hicks,1304756.46,1096434.00
I,CAD,Miller,1271227.02,1068258.00
I,CAD,Nicols,1241600.78,1043362.00
I,CAD,Platte,1320926.18,1110022.00
I,CAD,Rush,1301522.04,1093716.00
I,CAD,Smith,2616522.02,2198758.00
I,CAD,Spring,664036.66,558014.00
I,CAD,Summer,1272536.02,1069358.00
I,CAD,Wallace,1290964.36,1084844.00
I,CAD,Wang,689640.70,579530.00
I,CAD,Winter,1286056.80,1080720.00
I,CHF,Bay,61013.68,51272.00
I,CHF,Burke,72275.84,60736.00
I,CHF,Dash,64540.84,54236.00
